 chempy: reading "dat/pept.pdb".
C -N -H  [30.0, 120.0, 'AA general, gln, asn,changed based on NMA nmodes']
C -N*-CM [70.0, 121.6, '']
C -N*-CT [70.0, 117.6, '']
C -N*-H  [30.0, 119.2, 'changed based on NMA nmodes']
C -NA-C  [70.0, 126.4, '']
C -NA-CA [70.0, 125.2, '']
C -NA-H  [30.0, 116.8, 'changed based on NMA nmodes']
C -NC-CA [70.0, 120.5, '']
C -OH-HO [35.0, 113.0, '']
C*-CB-CA [63.0, 134.9, 'changed from 85.0  bsd on C6H6 nmodes; AA trp']
C*-CB-CN [63.0, 108.8, 'changed from 85.0  bsd on C6H6 nmodes; AA trp']
C*-CT-CT [63.0, 115.6, 'AA trp']
C*-CT-HC [50.0, 109.5, 'AA trp    changed based on NMA nmodes']
C*-CW-H4 [35.0, 120.0, 'AA trp']
C*-CW-NA [70.0, 108.7, 'AA trp']
CA-C -CA [63.0, 120.0, 'changed from 85.0  bsd on C6H6 nmodes; AA tyr']
CA-C -OH [70.0, 120.0, 'AA tyr']
CA-CA-C  [63.0, 120.0, 'changed from 85.0  bsd on C6H6 nmodes']
CA-CA-CA [63.0, 120.0, 'changed from 85.0  bsd on C6H6 nmodes']
CA-CA-CB [63.0, 120.0, 'changed from 85.0  bsd on C6H6 nmodes']
CA-CA-CN [63.0, 120.0, 'changed from 85.0  bsd on C6H6 nmodes; AA trp']
CA-CA-CT [70.0, 120.0, '']
CA-CA-H4 [35.0, 120.0, '']
CA-CA-HA [35.0, 120.0, '']
CA-CB-C* [63.0, 134.9, 'changed from 85.0  bsd on C6H6 nmodes; AA trp']
CA-CB-CB [63.0, 117.3, 'changed from 85.0  bsd on C6H6 nmodes; NA ade']
CA-CB-CN [63.0, 116.2, 'changed from 85.0  bsd on C6H6 nmodes; AA trp']
CA-CB-NB [70.0, 132.4, '']
CA-CM-CM [63.0, 117.0, 'changed from 85.0  bsd on C6H6 nmodes; NA cyt']
CA-CM-H4 [35.0, 123.3, '']
CA-CM-HA [35.0, 123.3, '']
CA-CN-CB [63.0, 122.7, 'changed from 85.0  bsd on C6H6 nmodes; AA trp']
CA-CN-NA [70.0, 132.8, 'AA trp']
CA-CT-CT [63.0, 114.0, 'AA phe tyr          (SCH JPC  79,2379)']
CA-CT-HC [50.0, 109.5, 'AA tyr     changed based on NMA nmodes']
CA-N2-CT [50.0, 123.2, 'AA arg']
CA-N2-H  [35.0, 120.0, '']
CA-NA-C  [70.0, 125.2, '']
CA-NA-H  [30.0, 118.0, 'changed based on NMA nmodes']
CA-NC-C  [70.0, 120.5, '']
CA-NC-CB [70.0, 112.2, '']
CA-NC-CQ [70.0, 118.6, '']
CB-C -NA [70.0, 111.3, 'NA']
CB-C -O  [80.0, 128.8, '']
CB-C*-CT [70.0, 128.6, 'AA trp']
CB-C*-CW [63.0, 106.4, 'changed from 85.0  bsd on C6H6 nmodes; AA trp']
CB-CA-CA [63.0, 120.0, 'changed from 85.0  bsd on C6H6 nmodes']
CB-CA-H4 [35.0, 120.0, '']
CB-CA-HA [35.0, 120.0, '']
CB-CA-N2 [70.0, 123.5, '']
CB-CA-NC [70.0, 117.3, '']
CB-CB-C  [63.0, 119.2, 'changed from 85.0  bsd on C6H6 nmodes; NA gua']
CB-CB-CA [63.0, 117.3, 'changed from 85.0  bsd on C6H6 nmodes; NA ade']
CB-CB-N* [70.0, 106.2, '']
CB-CB-NB [70.0, 110.4, '']
CB-CB-NC [70.0, 127.7, '']
CB-CN-CA [63.0, 122.7, 'changed from 85.0  bsd on C6H6 nmodes; AA trp']
CB-CN-NA [70.0, 104.4, 'AA trp']
CB-N*-CK [70.0, 105.4, '']
CB-N*-CT [70.0, 125.8, '']
CB-N*-H  [30.0, 125.8, 'for unmethylated n.a. bases,chngd bsd NMA nmodes']
CB-NB-CK [70.0, 103.8, '']
CB-NC-CA [70.0, 112.2, '']
CB-NC-CQ [70.0, 111.0, '']
CC-CT-CT [63.0, 113.1, 'AA his']
CC-CT-HC [50.0, 109.5, 'AA his     changed based on NMA nmodes']
CC-CV-H4 [35.0, 120.0, 'AA his']
CC-CV-NB [70.0, 120.0, 'AA his']
CC-CW-H4 [35.0, 120.0, 'AA his']
CC-CW-NA [70.0, 120.0, 'AA his']
CC-NA-CR [70.0, 120.0, 'AA his']
CC-NA-H  [30.0, 120.0, 'AA his,    changed based on NMA nmodes']
CC-NB-CR [70.0, 117.0, 'AA his']
CK-N*-CB [70.0, 105.4, '']
CK-N*-CT [70.0, 128.8, '']
CK-N*-H  [30.0, 128.8, 'for unmethylated n.a. bases,chngd bsd NMA nmodes']
CK-NB-CB [70.0, 103.8, '']
CM-C -NA [70.0, 114.1, '']
CM-C -O  [80.0, 125.3, '']
CM-CA-N2 [70.0, 120.1, '']
CM-CA-NC [70.0, 121.5, '']
CM-CM-C  [63.0, 120.7, 'changed from 85.0  bsd on C6H6 nmodes; NA thy']
CM-CM-CA [63.0, 117.0, 'changed from 85.0  bsd on C6H6 nmodes; NA cyt']
CM-CM-CT [70.0, 119.7, '']
CM-CM-H4 [35.0, 119.7, '']
CM-CM-HA [35.0, 119.7, '']
CM-CM-N* [70.0, 121.2, '']
CM-CT-HC [50.0, 109.5, 'changed based on NMA nmodes']
CM-N*-C  [70.0, 121.6, '']
CM-N*-CT [70.0, 121.2, '']
CM-N*-H  [30.0, 121.2, 'for unmethylated n.a. bases,chngd bsd NMA nmodes']
CN-CA-CA [63.0, 120.0, 'changed from 85.0  bsd on C6H6 nmodes; AA trp']
CN-CA-HA [35.0, 120.0, 'AA trp']
CN-CB-C* [63.0, 108.8, 'changed from 85.0  bsd on C6H6 nmodes; AA trp']
CN-CB-CA [63.0, 116.2, 'changed from 85.0  bsd on C6H6 nmodes; AA trp']
CN-NA-CW [70.0, 111.6, 'AA trp']
CN-NA-H  [30.0, 123.1, 'AA trp,    changed based on NMA nmodes']
CQ-NC-CA [70.0, 118.6, '']
CQ-NC-CB [70.0, 111.0, '']
CR-NA-CC [70.0, 120.0, 'AA his']
CR-NA-CW [70.0, 120.0, 'AA his']
CR-NA-H  [30.0, 120.0, 'AA his,    changed based on NMA nmodes']
CR-NB-CC [70.0, 117.0, 'AA his']
CR-NB-CV [70.0, 117.0, 'AA his']
CT-C -N  [70.0, 116.6, 'AA general']
CT-C -O  [80.0, 120.4, '']
CT-C -O2 [70.0, 117.0, '']
CT-C -OH [70.0, 117.0, '']
CT-C*-CB [70.0, 128.6, 'AA trp']
CT-C*-CW [70.0, 125.0, 'AA trp']
CT-CA-CA [70.0, 120.0, '']
CT-CC-CV [70.0, 120.0, 'AA his']
CT-CC-CW [70.0, 120.0, 'AA his']
CT-CC-NA [70.0, 120.0, 'AA his']
CT-CC-NB [70.0, 120.0, 'AA his']
CT-CM-C  [70.0, 119.7, '']
CT-CM-CM [70.0, 119.7, '']
CT-CT-C  [63.0, 111.1, 'AA general']
CT-CT-C* [63.0, 115.6, 'AA trp']
CT-CT-CA [63.0, 114.0, 'AA phe tyr          (SCH JPC  79,2379)']
CT-CT-CC [63.0, 113.1, 'AA his']
CT-CT-CT [40.0, 109.5, '']
CT-CT-H1 [50.0, 109.5, 'changed based on NMA nmodes']
CT-CT-H2 [50.0, 109.5, 'changed based on NMA nmodes']
CT-CT-HC [50.0, 109.5, 'changed based on NMA nmodes']
CT-CT-HP [50.0, 109.5, 'changed based on NMA nmodes']
CT-CT-N  [80.0, 109.7, 'AA ala, general    (JACS 94, 2657)']
CT-CT-N* [50.0, 109.5, '']
CT-CT-N2 [80.0, 111.2, 'AA arg             (JCP 76, 1439)']
CT-CT-N3 [80.0, 111.2, 'AA lys             (JCP 76, 1439)']
CT-CT-OH [50.0, 109.5, '']
CT-CT-OS [50.0, 109.5, '']
CT-CT-S  [50.0, 114.7, 'AA cyx            (SCHERAGA  JPC 79,1428)']
CT-CT-SH [50.0, 108.6, 'AA cys']
CT-N -C  [50.0, 121.9, 'AA general']
CT-N -CT [50.0, 118.0, 'AA pro             (DETAR JACS 99,1232)']
CT-N -H  [30.0, 118.04, 'AA general,     changed based on NMA nmodes']
CT-N*-C  [70.0, 117.6, '']
CT-N*-CB [70.0, 125.8, '']
CT-N*-CK [70.0, 128.8, '']
CT-N*-CM [70.0, 121.2, '']
CT-N2-CA [50.0, 123.2, 'AA arg']
CT-N2-H  [35.0, 118.4, 'AA arg']
CT-N3-CT [50.0, 109.5, 'AA pro/nt']
CT-N3-H  [50.0, 109.5, 'AA lys,     changed based on NMA nmodes']
CT-OH-HO [55.0, 108.5, '']
CT-OS-CT [60.0, 109.5, '']
CT-OS-P  [100.0, 120.5, '']
CT-S -CT [62.0, 98.9, 'AA met']
CT-S -S  [68.0, 103.7, 'AA cyx             (SCHERAGA  JPC 79,1428)']
CT-SH-HS [43.0, 96.0, 'changed from 44.0 based on methanethiol nmodes']
CV-CC-CT [70.0, 120.0, 'AA his']
CV-CC-NA [70.0, 120.0, 'AA his']
CV-NB-CR [70.0, 117.0, 'AA his']
CW-C*-CB [63.0, 106.4, 'changed from 85.0  bsd on C6H6 nmodes; AA trp']
CW-C*-CT [70.0, 125.0, 'AA trp']
CW-CC-CT [70.0, 120.0, 'AA his']
CW-CC-NA [70.0, 120.0, 'AA his']
CW-CC-NB [70.0, 120.0, 'AA his']
CW-NA-CN [70.0, 111.6, 'AA trp']
CW-NA-CR [70.0, 120.0, 'AA his']
CW-NA-H  [30.0, 120.0, 'AA his,    changed based on NMA nmodes']
F -CT-F  [77.0, 109.1, 'JCC,13,(1992),963;']
F -CT-H1 [35.0, 109.5, 'JCC,13,(1992),963;']
H -N -C  [30.0, 120.0, 'AA general, gln, asn,changed based on NMA nmodes']
H -N -CT [30.0, 118.04, 'AA general,     changed based on NMA nmodes']
H -N -H  [35.0, 120.0, 'ade,cyt,gua,gln,asn     **']
H -N*-C  [30.0, 119.2, 'changed based on NMA nmodes']
H -N*-CB [30.0, 125.8, 'for unmethylated n.a. bases,chngd bsd NMA nmodes']
H -N*-CK [30.0, 128.8, 'for unmethylated n.a. bases,chngd bsd NMA nmodes']
H -N*-CM [30.0, 121.2, 'for unmethylated n.a. bases,chngd bsd NMA nmodes']
H -N2-CA [35.0, 120.0, '']
H -N2-CT [35.0, 118.4, 'AA arg']
H -N2-H  [35.0, 120.0, '']
H -N3-CT [50.0, 109.5, 'AA lys,     changed based on NMA nmodes']
H -N3-H  [35.0, 109.5, 'AA lys, AA(end)']
H -NA-C  [30.0, 116.8, 'changed based on NMA nmodes']
H -NA-CA [30.0, 118.0, 'changed based on NMA nmodes']
H -NA-CC [30.0, 120.0, 'AA his,    changed based on NMA nmodes']
H -NA-CN [30.0, 123.1, 'AA trp,    changed based on NMA nmodes']
H -NA-CR [30.0, 120.0, 'AA his,    changed based on NMA nmodes']
H -NA-CW [30.0, 120.0, 'AA his,    changed based on NMA nmodes']
H1-CT-C  [50.0, 109.5, 'AA general  changed based on NMA nmodes']
H1-CT-CT [50.0, 109.5, 'changed based on NMA nmodes']
H1-CT-F  [35.0, 109.5, 'JCC,13,(1992),963;']
H1-CT-H1 [35.0, 109.5, '']
H1-CT-N  [50.0, 109.5, 'AA general  changed based on NMA nmodes']
H1-CT-N* [50.0, 109.5, 'changed based on NMA nmodes']
H1-CT-N2 [50.0, 109.5, 'AA arg     changed based on NMA nmodes']
H1-CT-OH [50.0, 109.5, 'changed based on NMA nmodes']
H1-CT-OS [50.0, 109.5, 'changed based on NMA nmodes']
H1-CT-S  [50.0, 109.5, 'AA cys     changed based on NMA nmodes']
H1-CT-SH [50.0, 109.5, 'AA cyx     changed based on NMA nmodes']
H2-CT-CT [50.0, 109.5, 'changed based on NMA nmodes']
H2-CT-H2 [35.0, 109.5, 'AA lys']
H2-CT-N* [50.0, 109.5, 'changed based on NMA nmodes']
H2-CT-OS [50.0, 109.5, 'changed based on NMA nmodes']
H4-CA-CA [35.0, 120.0, '']
H4-CA-CB [35.0, 120.0, '']
H4-CM-C  [35.0, 119.7, '']
H4-CM-CA [35.0, 123.3, '']
H4-CM-CM [35.0, 119.7, '']
H4-CM-N* [35.0, 119.1, '']
H4-CV-CC [35.0, 120.0, 'AA his']
H4-CV-NB [35.0, 120.0, 'AA his']
H4-CW-C* [35.0, 120.0, 'AA trp']
H4-CW-CC [35.0, 120.0, 'AA his']
H4-CW-NA [35.0, 120.0, 'AA his']
H5-CK-N* [35.0, 123.05, '']
H5-CK-NB [35.0, 123.05, '']
H5-CQ-NC [35.0, 115.45, '']
H5-CR-NA [35.0, 120.0, 'AA his']
H5-CR-NB [35.0, 120.0, 'AA his']
HA-CA-C  [35.0, 120.0, 'AA tyr']
HA-CA-CA [35.0, 120.0, '']
HA-CA-CB [35.0, 120.0, '']
HA-CA-CN [35.0, 120.0, 'AA trp']
HA-CM-C  [35.0, 119.7, '']
HA-CM-CA [35.0, 123.3, '']
HA-CM-CM [35.0, 119.7, '']
HC-CT-C  [50.0, 109.5, 'AA gln      changed based on NMA nmodes']
HC-CT-C* [50.0, 109.5, 'AA trp    changed based on NMA nmodes']
HC-CT-CA [50.0, 109.5, 'AA tyr     changed based on NMA nmodes']
HC-CT-CC [50.0, 109.5, 'AA his     changed based on NMA nmodes']
HC-CT-CM [50.0, 109.5, 'changed based on NMA nmodes']
HC-CT-CT [50.0, 109.5, 'changed based on NMA nmodes']
HC-CT-HC [35.0, 109.5, '']
HO-OH-C  [35.0, 113.0, '']
HO-OH-CT [55.0, 108.5, '']
HO-OH-P  [45.0, 108.5, '']
HP-CT-C  [50.0, 109.5, 'AA zwitterion  changed based on NMA nmodes']
HP-CT-CT [50.0, 109.5, 'changed based on NMA nmodes']
HP-CT-HP [35.0, 109.5, 'AA lys, ch3nh4+']
HP-CT-N3 [50.0, 109.5, 'AA lys, ch3nh3+, changed based on NMA nmodes']
HS-SH-CT [43.0, 96.0, 'changed from 44.0 based on methanethiol nmodes']
HS-SH-HS [35.0, 92.07, 'AA cys']
HW-HW-OW [0.0, 127.74, '(found in crystallographic water with 3 bonds)']
HW-OW-HW [100.0, 104.52, 'TIP3P water']
N -C -CT [70.0, 116.6, 'AA general']
N -C -O  [80.0, 122.9, 'AA general']
N -CT-C  [63.0, 110.1, 'AA general']
N -CT-CT [80.0, 109.7, 'AA ala, general    (JACS 94, 2657)']
N -CT-H1 [50.0, 109.5, 'AA general  changed based on NMA nmodes']
N*-C -NA [70.0, 115.4, '']
N*-C -NC [70.0, 118.6, '']
N*-C -O  [80.0, 120.9, '']
N*-CB-CB [70.0, 106.2, '']
N*-CB-NC [70.0, 126.2, '']
N*-CK-H5 [35.0, 123.05, '']
N*-CK-NB [70.0, 113.9, '']
N*-CM-CM [70.0, 121.2, '']
N*-CM-H4 [35.0, 119.1, '']
N*-CT-CT [50.0, 109.5, '']
N*-CT-H1 [50.0, 109.5, 'changed based on NMA nmodes']
N*-CT-H2 [50.0, 109.5, 'changed based on NMA nmodes']
N*-CT-OS [50.0, 109.5, '']
N2-CA-CB [70.0, 123.5, '']
N2-CA-CM [70.0, 120.1, '']
N2-CA-N2 [70.0, 120.0, 'AA arg']
N2-CA-NA [70.0, 116.0, '']
N2-CA-NC [70.0, 119.3, '']
N2-CT-CT [80.0, 111.2, 'AA arg             (JCP 76, 1439)']
N2-CT-H1 [50.0, 109.5, 'AA arg     changed based on NMA nmodes']
N3-CT-C  [80.0, 111.2, 'AA amino terminal residues']
N3-CT-CT [80.0, 111.2, 'AA lys             (JCP 76, 1439)']
N3-CT-HP [50.0, 109.5, 'AA lys, ch3nh3+, changed based on NMA nmodes']
NA-C -CB [70.0, 111.3, 'NA']
NA-C -CM [70.0, 114.1, '']
NA-C -N* [70.0, 115.4, '']
NA-C -O  [80.0, 120.6, '']
NA-CA-N2 [70.0, 116.0, '']
NA-CA-NC [70.0, 123.3, '']
NA-CC-CT [70.0, 120.0, 'AA his']
NA-CC-CV [70.0, 120.0, 'AA his']
NA-CC-CW [70.0, 120.0, 'AA his']
NA-CN-CA [70.0, 132.8, 'AA trp']
NA-CN-CB [70.0, 104.4, 'AA trp']
NA-CR-H5 [35.0, 120.0, 'AA his']
NA-CR-NA [70.0, 120.0, 'AA his']
NA-CR-NB [70.0, 120.0, 'AA his']
NA-CW-C* [70.0, 108.7, 'AA trp']
NA-CW-CC [70.0, 120.0, 'AA his']
NA-CW-H4 [35.0, 120.0, 'AA his']
NB-CB-C  [70.0, 130.0, '']
NB-CB-CA [70.0, 132.4, '']
NB-CB-CB [70.0, 110.4, '']
NB-CC-CT [70.0, 120.0, 'AA his']
NB-CC-CW [70.0, 120.0, 'AA his']
NB-CK-H5 [35.0, 123.05, '']
NB-CK-N* [70.0, 113.9, '']
NB-CR-H5 [35.0, 120.0, 'AA his']
NB-CR-NA [70.0, 120.0, 'AA his']
NB-CV-CC [70.0, 120.0, 'AA his']
NB-CV-H4 [35.0, 120.0, 'AA his']
NC-C -N* [70.0, 118.6, '']
NC-C -O  [80.0, 122.5, '']
NC-CA-CB [70.0, 117.3, '']
NC-CA-CM [70.0, 121.5, '']
NC-CA-N2 [70.0, 119.3, '']
NC-CA-NA [70.0, 123.3, '']
NC-CB-CB [70.0, 127.7, '']
NC-CB-N* [70.0, 126.2, '']
NC-CQ-H5 [35.0, 115.45, '']
NC-CQ-NC [70.0, 129.1, '']
O -C -CB [80.0, 128.8, '']
O -C -CM [80.0, 125.3, '']
O -C -CT [80.0, 120.4, '']
O -C -N  [80.0, 122.9, 'AA general']
O -C -N* [80.0, 120.9, '']
O -C -NA [80.0, 120.6, '']
O -C -NC [80.0, 122.5, '']
O -C -O  [80.0, 126.0, 'AA COO- terminal residues']
O -C -OH [80.0, 126.0, '']
O2-C -CT [70.0, 117.0, '']
O2-C -O2 [80.0, 126.0, 'AA GLU            (SCH JPC 79,2379)']
O2-P -O2 [140.0, 119.9, '']
O2-P -OH [45.0, 108.23, '']
O2-P -OS [100.0, 108.23, '']
OH-C -CA [70.0, 120.0, 'AA tyr']
OH-C -CT [70.0, 117.0, '']
OH-C -O  [80.0, 126.0, '']
OH-CT-CT [50.0, 109.5, '']
OH-CT-H1 [50.0, 109.5, 'changed based on NMA nmodes']
OH-P -O2 [45.0, 108.23, '']
OH-P -OS [45.0, 102.6, '']
OS-CT-CT [50.0, 109.5, '']
OS-CT-H1 [50.0, 109.5, 'changed based on NMA nmodes']
OS-CT-H2 [50.0, 109.5, 'changed based on NMA nmodes']
OS-CT-N* [50.0, 109.5, '']
OS-P -O2 [100.0, 108.23, '']
OS-P -OH [45.0, 102.6, '']
OS-P -OS [45.0, 102.6, '']
OW-HW-HW [0.0, 127.74, '(found in crystallographic water with 3 bonds)']
P -OH-HO [45.0, 108.5, '']
P -OS-CT [100.0, 120.5, '']
P -OS-P  [100.0, 120.5, '']
S -CT-CT [50.0, 114.7, 'AA cyx            (SCHERAGA  JPC 79,1428)']
S -CT-H1 [50.0, 109.5, 'AA cys     changed based on NMA nmodes']
S -S -CT [68.0, 103.7, 'AA cyx             (SCHERAGA  JPC 79,1428)']
SH-CT-CT [50.0, 108.6, 'AA cys']
SH-CT-H1 [50.0, 109.5, 'AA cyx     changed based on NMA nmodes']
C -N -CT-C  [1, 0.3, 180.0, 2, 'Kollman et al. 1997', 1, 0.85, 0.0, 1, 'Kollman et al. 1997']
CT-CT-C -N  [1, 0.1, 0.0, 4, '', 1, 0.07, 0.0, 2, '']
CT-CT-N -C  [1, 0.5, 180.0, 4, '', 1, 0.15, 180.0, 3, '', 1, 0.53, 0.0, 1, '']
CT-CT-OS-CT [1, 0.383, 0.0, 3, '', 1, 0.1, 180.0, 2, '']
CT-S -S -CT [1, 3.5, 0.0, 2, 'JCC,7,(1986),230', 1, 0.6, 0.0, 3, 'JCC,7,(1986),230']
H -N -C -O  [1, 2.5, 180.0, 2, 'JCC,7,(1986),230', 1, 2.0, 0.0, 1, 'J.C.cistrans-NMA DE']
N -CT-C -N  [1, 0.3, 180.0, 2, 'Kollman et al. 1997', 1, 0.85, 0.0, 1, 'Kollman et al. 1997']
OH-CT-CT-OH [1, 0.144, 0.0, 3, 'JCC,7,(1986),230', 1, 1.0, 0.0, 2, 'check glicolWC? puc']
OH-P -OS-CT [1, 0.25, 0.0, 3, 'JCC,7,(1986),230', 1, 1.2, 0.0, 2, 'gg&gt ene.631g*/mp2']
OS-CT-CT-OH [1, 0.144, 0.0, 3, 'JCC,7,(1986),230', 1, 1.0, 0.0, 2, "pucker anal (93')"]
OS-CT-CT-OS [1, 0.144, 0.0, 3, 'JCC,7,(1986),230', 1, 1.0, 0.0, 2, "pucker anal (93')"]
OS-CT-N*-CK [1, 0.5, 180.0, 2, 'sugar frag calc (PC)', 1, 2.5, 0.0, 1, 'sugar frag calc (PC)']
OS-CT-N*-CM [1, 0.5, 180.0, 2, 'sugar frag calc (PC)', 1, 2.5, 0.0, 1, 'sugar frag calc (PC)']
OS-P -OS-CT [1, 0.25, 0.0, 3, 'JCC,7,(1986),230', 1, 1.2, 0.0, 2, 'gg&gt ene.631g*/mp2']
X -C -CA-X  [4, 14.5, 180.0, 2, 'intrpol.bsd.on C6H6']
X -C -CB-X  [4, 12.0, 180.0, 2, 'intrpol.bsd.on C6H6']
X -C -CM-X  [4, 8.7, 180.0, 2, 'intrpol.bsd.on C6H6']
X -C -CT-X  [4, 0.0, 0.0, 2, 'JCC,7,(1986),230']
X -C -N -X  [4, 10.0, 180.0, 2, 'AA|check Wendy?&NMA']
X -C -N*-X  [4, 5.8, 180.0, 2, 'JCC,7,(1986),230']
X -C -NA-X  [4, 5.4, 180.0, 2, 'JCC,7,(1986),230']
X -C -NC-X  [2, 8.0, 180.0, 2, 'JCC,7,(1986),230']
X -C -OH-X  [2, 1.8, 180.0, 2, 'JCC,7,(1986),230']
X -C*-CB-X  [4, 6.7, 180.0, 2, 'intrpol.bsd.onC6H6aa']
X -C*-CT-X  [6, 0.0, 0.0, 2, 'JCC,7,(1986),230']
X -C*-CW-X  [4, 26.1, 180.0, 2, 'intrpol.bsd.on C6H6']
X -CA-CA-X  [4, 14.5, 180.0, 2, 'intrpol.bsd.on C6H6']
X -CA-CB-X  [4, 14.0, 180.0, 2, 'intrpol.bsd.on C6H6']
X -CA-CM-X  [4, 10.2, 180.0, 2, 'intrpol.bsd.on C6H6']
X -CA-CN-X  [4, 14.5, 180.0, 2, "reinterpolated 93'"]
X -CA-CT-X  [6, 0.0, 0.0, 2, 'JCC,7,(1986),230']
X -CA-N2-X  [4, 9.6, 180.0, 2, "reinterpolated 93'"]
X -CA-NA-X  [4, 6.0, 180.0, 2, 'JCC,7,(1986),230']
X -CA-NC-X  [2, 9.6, 180.0, 2, 'JCC,7,(1986),230']
X -CB-CB-X  [4, 21.8, 180.0, 2, 'intrpol.bsd.on C6H6']
X -CB-CN-X  [4, 12.0, 180.0, 2, "reinterpolated 93'"]
X -CB-N*-X  [4, 6.6, 180.0, 2, 'JCC,7,(1986),230']
X -CB-NB-X  [2, 5.1, 180.0, 2, 'JCC,7,(1986),230']
X -CB-NC-X  [2, 8.3, 180.0, 2, 'JCC,7,(1986),230']
X -CC-CT-X  [6, 0.0, 0.0, 2, 'JCC,7,(1986),230']
X -CC-CV-X  [4, 20.6, 180.0, 2, 'intrpol.bsd.on C6H6']
X -CC-CW-X  [4, 21.5, 180.0, 2, 'intrpol.bsd.on C6H6']
X -CC-NA-X  [4, 5.6, 180.0, 2, 'JCC,7,(1986),230']
X -CC-NB-X  [2, 4.8, 180.0, 2, 'JCC,7,(1986),230']
X -CK-N*-X  [4, 6.8, 180.0, 2, 'JCC,7,(1986),230']
X -CK-NB-X  [2, 20.0, 180.0, 2, 'JCC,7,(1986),230']
X -CM-CM-X  [4, 26.6, 180.0, 2, 'intrpol.bsd.on C6H6']
X -CM-CT-X  [6, 0.0, 0.0, 3, 'JCC,7,(1986),230']
X -CM-N*-X  [4, 7.4, 180.0, 2, 'JCC,7,(1986),230']
X -CN-NA-X  [4, 6.1, 180.0, 2, "reinterpolated 93'"]
X -CQ-NC-X  [2, 13.6, 180.0, 2, 'JCC,7,(1986),230']
X -CR-NA-X  [4, 9.3, 180.0, 2, 'JCC,7,(1986),230']
X -CR-NB-X  [2, 10.0, 180.0, 2, 'JCC,7,(1986),230']
X -CT-CT-X  [9, 1.4, 0.0, 3, 'JCC,7,(1986),230']
X -CT-N -X  [6, 0.0, 0.0, 2, 'JCC,7,(1986),230']
X -CT-N*-X  [6, 0.0, 0.0, 2, 'JCC,7,(1986),230']
X -CT-N2-X  [6, 0.0, 0.0, 3, 'JCC,7,(1986),230']
X -CT-N3-X  [9, 1.4, 0.0, 3, 'JCC,7,(1986),230']
X -CT-OH-X  [3, 0.5, 0.0, 3, 'JCC,7,(1986),230']
X -CT-OS-X  [3, 1.15, 0.0, 3, 'JCC,7,(1986),230']
X -CT-S -X  [3, 1.0, 0.0, 3, 'JCC,7,(1986),230']
X -CT-SH-X  [3, 0.75, 0.0, 3, 'JCC,7,(1986),230']
X -CV-NB-X  [2, 4.8, 180.0, 2, 'JCC,7,(1986),230']
X -CW-NA-X  [4, 6.0, 180.0, 2, 'JCC,7,(1986),230']
X -OH-P -X  [3, 0.75, 0.0, 3, 'JCC,7,(1986),230']
X -OS-P -X  [3, 0.75, 0.0, 3, 'JCC,7,(1986),230']
C -CM-CM-CT [1.1, 180.0, 2, 'dac guess, 9/94']
CA-CA-C -OH [1.1, 180.0, 2, '']
CA-CA-CA-CT [1.1, 180.0, 2, '']
CB-NC-CA-N2 [1.1, 180.0, 2, 'dac, 10/94']
CK-CB-N*-CT [1.0, 180.0, 2, '']
CM-C -CM-CT [1.1, 180.0, 2, '']
CM-C -N*-CT [1.0, 180.0, 2, 'dac guess, 9/94']
CT-O -C -OH [10.5, 180.0, 2, '']
CW-CB-C*-CT [1.1, 180.0, 2, '']
NA-CV-CC-CT [1.1, 180.0, 2, '']
NA-CW-CC-CT [1.1, 180.0, 2, '']
NA-NC-CA-N2 [1.1, 180.0, 2, 'dac, 10/94']
NB-CW-CC-CT [1.1, 180.0, 2, '']
NC-CM-CA-N2 [1.1, 180.0, 2, 'dac guess, 9/94']
X -CT-N -CT [1.0, 180.0, 2, 'JCC,7,(1986),230']
X -N2-CA-N2 [10.5, 180.0, 2, 'JCC,7,(1986),230']
X -O2-C -O2 [10.5, 180.0, 2, 'JCC,7,(1986),230']
X -X -C -O  [10.5, 180.0, 2, 'JCC,7,(1986),230']
X -X -CA-H4 [1.1, 180.0, 2, 'bsd.on C6H6 nmodes']
X -X -CA-H5 [1.1, 180.0, 2, 'bsd.on C6H6 nmodes']
X -X -CA-HA [1.1, 180.0, 2, 'bsd.on C6H6 nmodes']
X -X -CK-H5 [1.1, 180.0, 2, '']
X -X -CM-H4 [1.1, 180.0, 2, '']
X -X -CM-HA [1.1, 180.0, 2, '']
X -X -CQ-H5 [1.1, 180.0, 2, '']
X -X -CR-H5 [1.1, 180.0, 2, '']
X -X -CV-H4 [1.1, 180.0, 2, '']
X -X -CW-H4 [1.1, 180.0, 2, '']
X -X -N -H  [1.0, 180.0, 2, 'JCC,7,(1986),230']
X -X -N2-H  [1.0, 180.0, 2, 'JCC,7,(1986),230']
X -X -NA-H  [1.0, 180.0, 2, 'JCC,7,(1986),230']
C [1.908, 0.086, 'OPLS']
C* [1.908, 0.086, 'OPLS']
CA [1.908, 0.086, 'OPLS']
CB [1.908, 0.086, 'OPLS']
CC [1.908, 0.086, 'OPLS']
CD [1.908, 0.086, 'OPLS']
CK [1.908, 0.086, 'OPLS']
CM [1.908, 0.086, 'OPLS']
CN [1.908, 0.086, 'OPLS']
CQ [1.908, 0.086, 'OPLS']
CR [1.908, 0.086, 'OPLS']
CT [1.908, 0.1094, 'Spellmeyer']
CV [1.908, 0.086, 'OPLS']
